"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15"
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-49.90942406654358,"unknown",-43.04433631896973,-36.49112892150879,0.0,6.295666456222534,7.780120372772217,14.72105097770691,26.23749303817749,32.112873792648315,48.39732074737549,54.53949594497681,"unknown",59.8123984336853,2473.2205398082733,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",2479.0102169513702,"unknown","unknown",2484.5375740528107
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2dffb9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a35b75",-186.3990240097046,"unknown",-179.5120279788971,-174.2162504196167,0.0,5.541750431060791,19.766558170318604,25.863109588623047,32.02538228034973,39.057061195373535,43.58039712905884,49.9928252696991,"unknown",56.43351626396179,62.87128806114197,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.96398210525513,"unknown","unknown",76.20403838157654
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b",-115.85751271247864,"unknown",-109.08032441139221,-101.66359758377075,0.0,5.832343339920044,7.620664358139038,13.636248111724854,15.379863262176514,22.262213706970215,37.41049528121948,44.640984535217285,"unknown",49.93949604034424,51.38222360610962,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",56.908127784729004,"unknown","unknown",63.599626302719116
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ec15bc",-14.471882820129395,"unknown",-7.75496768951416,-1.2363343238830566,0.0,5.975785255432129,15.122164011001587,20.53812527656555,36.64465689659119,43.3855094909668,58.747265338897705,"unknown",65.60785412788391,72.22980117797852,81.00215077400208,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",87.87228393554688,"unknown","unknown",94.55794477462769
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-9000.777675151825,"unknown",-8993.73662686348,-8987.543859481812,0.0,5.565886497497559,15.278324842453003,21.232362747192383,32.601197719573975,38.92356991767883,50.284669160842896,57.405943393707275,"unknown",63.43966627120972,66.45535659790039,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",72.73930382728577,"unknown","unknown",79.1865828037262
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-769.7013683319092,"unknown",-763.4643349647522,-757.0350801944733,0.0,6.820863723754883,10.87845754623413,18.06082320213318,27.11470913887024,34.387699604034424,46.08156657218933,52.729697704315186,"unknown",59.7267370223999,61.259281635284424,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",68.23558306694031,"unknown","unknown",74.58120203018188
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c0a644e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-100924.44386839867,"unknown",-100919.20875287056,-100912.59282922745,0.0,6.871824741363525,9.599849939346313,15.390719413757324,21.996692657470703,27.701315879821777,35.1516900062561,41.50102686882019,"unknown",47.56564497947693,50.3887152671814,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",56.3375358581543,"unknown","unknown",63.34129047393799
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7636563",-16.747310876846313,"unknown",-10.899683713912964,-5.265997648239136,0.0,7.075781583786011,11.886650085449219,18.329351902008057,23.612431287765503,29.693986177444458,36.63873815536499,43.68383240699768,"unknown",50.53496289253235,53.70524048805237,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",59.16421556472778,"unknown","unknown",64.95499682426453
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b",-8209.410282373428,"unknown",-8202.33753490448,-8196.676369905472,0.0,5.710869550704956,7.858278512954712,14.714123725891113,20.17022728919983,25.44397473335266,32.58584189414978,38.40633821487427,"unknown",43.85022211074829,45.35541749000549,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",51.97023010253906,"unknown","unknown",57.804765939712524
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd4b2f4",-23.16418957710266,"unknown",-17.81308889389038,-11.366369247436523,0.0,7.148613214492798,9.350931406021118,15.681087732315063,21.674917221069336,27.14737820625305,38.174264669418335,"unknown",45.33524036407471,51.15587878227234,54.04964876174927,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",59.61857557296753,"unknown","unknown",65.25108981132507
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79b129c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d85b5c4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f9b9236",-8591.896337747574,"unknown",-8585.766027212143,-8579.864067554474,0.0,6.959856033325195,8.908517837524414,14.883416652679443,17.31723141670227,24.595709562301636,31.410770893096924,36.81790089607239,"unknown",42.317704916000366,55.10535407066345,61.84140086174011,68.4924566745758,"unknown",74.3301899433136,79.96083307266235,82.02734065055847,"unknown","unknown","unknown","unknown",89.15856575965881,"unknown",95.83329820632935
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"af72486","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95",-3063.2904682159424,"unknown",-3057.1597368717194,-3050.350645542145,0.0,5.561550140380859,7.256451368331909,13.924256801605225,26.15272808074951,32.85101342201233,44.5555317401886,50.81068968772888,"unknown",56.109477281570435,59.14968395233154,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.82861638069153,"unknown","unknown",72.32240653038025
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8c74aa5",-27642.60481071472,"unknown",-27635.68768644333,-27629.136071443558,0.0,6.759042263031006,17.646685361862183,23.43251943588257,27.01325297355652,34.14904808998108,36.94753623008728,44.15999698638916,"unknown",50.765907287597656,53.20756125450134,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",59.667810678482056,"unknown","unknown",65.09391283988953
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d",-7034.061923980713,"unknown",-7028.307760000229,-7022.426178693771,0.0,5.708453416824341,11.605664014816284,18.037259340286255,24.07275652885437,29.476417779922485,56.608718395233154,63.072681188583374,"unknown",68.44986820220947,70.93306970596313,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",79.15188646316528,"unknown","unknown",84.35439562797546
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53deb5c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c228f6",-376.9063529968262,"unknown",-370.81329345703125,-364.5370101928711,0.0,5.925215244293213,11.341058492660522,17.896363258361816,20.87962579727173,28.001705646514893,133.93381214141846,139.86917662620544,"unknown",146.82809209823608,152.68460750579834,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",159.92717123031616,"unknown","unknown",166.11753702163696
"747ce5f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6ab42f2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41f2447",-8062.181264400482,"unknown",-8056.637434720993,-8049.892627716064,0.0,5.909874677658081,17.084867238998413,24.243887901306152,28.624926805496216,34.246830224990845,51.694666385650635,"unknown",57.42962694168091,62.93066740036011,982.2375502586365,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",989.2405920028687,"unknown","unknown",994.8563060760498
"5bf619a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a123713","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a839247","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d6ad7f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cde7968","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52d61f6",-80553.51261210442,"unknown",-80547.24630975723,-80540.38694214821,0.0,5.358618974685669,7.829351186752319,14.491785764694214,21.55517053604126,26.95373797416687,44.94555330276489,51.464694023132324,"unknown",58.616344928741455,60.120625734329224,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",66.11297416687012,"unknown","unknown",71.57003951072693
"34d8485",-1318.2568554878235,"unknown",-1311.8599081039429,-1305.3043212890625,0.0,6.948282957077026,27.72456169128418,33.67621088027954,165.50257992744446,171.23335647583008,183.6171727180481,189.61003828048706,"unknown",195.61757135391235,201.20553374290466,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",207.7326681613922,"unknown","unknown",214.18787837028503
"693ef79",-6943.737427949905,"unknown",-6936.537021398544,-6929.765730381012,0.0,6.2528908252716064,14.617235898971558,20.163617849349976,27.72722053527832,33.9373733997345,54.94715070724487,"unknown",60.257633209228516,66.7923469543457,68.89455699920654,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",74.682776927948,"unknown","unknown",80.25724172592163
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11e5d50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"047f2ca","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dee5269","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844fef2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a3ff1ab","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33bcee6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c494a29","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac3a94c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619e952","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
