"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15"
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-12198.35233259201,"unknown",-12192.023191213608,-12186.462111711502,0.0,6.11964750289917,12.796067714691162,21.260403156280518,40.981045722961426,47.175997734069824,57.76096701622009,"unknown",63.25118923187256,70.24653244018555,77.4707727432251,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.52260208129883,"unknown","unknown",90.45912337303162
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63",-1259.7771382331848,"unknown",-1254.1879172325134,-1248.2778437137604,0.0,7.348564147949219,12.685179233551025,21.34192728996277,40.45101451873779,47.53928542137146,67.05790305137634,"unknown",73.73646807670593,80.32212114334106,83.1960175037384,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",89.53661346435547,"unknown","unknown",95.34335422515869
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c0a644e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-3445.1785950660706,"unknown",-3438.5687885284424,-3432.8042175769806,0.0,6.5578718185424805,8.047967910766602,15.517229557037354,46.03998637199402,52.900169134140015,60.698355197906494,"unknown",67.71381974220276,73.91851878166199,75.80398082733154,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.73098182678223,"unknown","unknown",89.86631393432617
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","",""
